"analysisId","targetId","comparatorId"
1,1006492,1106493
1,1006492,1106494
1,1006492,1106495
1,1006492,1106500
1,1006492,1106521
1,1006492,1106706
1,2006492,2106493
1,2006492,2106494
1,2006492,2106495
1,2006492,2106500
1,2006492,2106521
1,2006492,2106706
1,6492,106493
1,6492,106494
1,6492,106495
1,6492,106499
1,6492,106500
1,6492,106502
1,6492,106503
1,6492,106504
1,6492,106505
1,6492,106507
1,6492,106508
1,6492,106509
1,6492,106510
1,6492,106511
1,6492,106512
1,6492,106513
1,6492,106515
1,6492,106516
1,6492,106520
1,6492,106521
1,6492,106523
1,6492,106524
1,6492,106525
1,6492,106526
1,6492,106527
1,6492,106528
1,6492,106529
1,6492,106706
1,6492,6493
1,6492,6494
1,6492,6495
1,6492,6499
1,6492,6500
1,6492,6502
1,6492,6503
1,6492,6504
1,6492,6505
1,6492,6507
1,6492,6508
1,6492,6509
1,6492,6510
1,6492,6511
1,6492,6512
1,6492,6513
1,6492,6515
1,6492,6516
1,6492,6520
1,6492,6521
1,6492,6523
1,6492,6524
1,6492,6525
1,6492,6526
1,6492,6527
1,6492,6528
1,6492,6529
1,6492,6706
10,1006492,1106493
10,1006492,1106494
10,1006492,1106495
10,1006492,1106500
10,1006492,1106521
10,1006492,1106706
10,2006492,2106493
10,2006492,2106494
10,2006492,2106495
10,2006492,2106500
10,2006492,2106521
10,2006492,2106706
10,6492,106493
10,6492,106494
10,6492,106495
10,6492,106499
10,6492,106500
10,6492,106502
10,6492,106503
10,6492,106504
10,6492,106505
10,6492,106507
10,6492,106508
10,6492,106509
10,6492,106510
10,6492,106511
10,6492,106512
10,6492,106513
10,6492,106515
10,6492,106516
10,6492,106520
10,6492,106521
10,6492,106523
10,6492,106524
10,6492,106525
10,6492,106526
10,6492,106527
10,6492,106528
10,6492,106529
10,6492,106706
10,6492,6493
10,6492,6494
10,6492,6495
10,6492,6499
10,6492,6500
10,6492,6502
10,6492,6503
10,6492,6504
10,6492,6505
10,6492,6507
10,6492,6508
10,6492,6509
10,6492,6510
10,6492,6511
10,6492,6512
10,6492,6513
10,6492,6515
10,6492,6516
10,6492,6520
10,6492,6521
10,6492,6523
10,6492,6524
10,6492,6525
10,6492,6526
10,6492,6527
10,6492,6528
10,6492,6529
10,6492,6706
11,1006492,1106493
11,1006492,1106494
11,1006492,1106495
11,1006492,1106500
11,1006492,1106521
11,1006492,1106706
11,2006492,2106493
11,2006492,2106494
11,2006492,2106495
11,2006492,2106500
11,2006492,2106521
11,2006492,2106706
11,6492,106493
11,6492,106494
11,6492,106495
11,6492,106499
11,6492,106500
11,6492,106502
11,6492,106503
11,6492,106504
11,6492,106505
11,6492,106507
11,6492,106508
11,6492,106509
11,6492,106510
11,6492,106511
11,6492,106512
11,6492,106513
11,6492,106515
11,6492,106516
11,6492,106520
11,6492,106521
11,6492,106523
11,6492,106524
11,6492,106525
11,6492,106526
11,6492,106527
11,6492,106528
11,6492,106529
11,6492,106706
11,6492,6493
11,6492,6494
11,6492,6495
11,6492,6499
11,6492,6500
11,6492,6502
11,6492,6503
11,6492,6504
11,6492,6505
11,6492,6507
11,6492,6508
11,6492,6509
11,6492,6510
11,6492,6511
11,6492,6512
11,6492,6513
11,6492,6515
11,6492,6516
11,6492,6520
11,6492,6521
11,6492,6523
11,6492,6524
11,6492,6525
11,6492,6526
11,6492,6527
11,6492,6528
11,6492,6529
11,6492,6706
12,1006492,1106493
12,1006492,1106494
12,1006492,1106495
12,1006492,1106500
12,1006492,1106521
12,1006492,1106706
12,2006492,2106493
12,2006492,2106494
12,2006492,2106495
12,2006492,2106500
12,2006492,2106521
12,2006492,2106706
12,6492,106493
12,6492,106494
12,6492,106495
12,6492,106499
12,6492,106500
12,6492,106502
12,6492,106503
12,6492,106504
12,6492,106505
12,6492,106507
12,6492,106508
12,6492,106509
12,6492,106510
12,6492,106511
12,6492,106512
12,6492,106513
12,6492,106515
12,6492,106516
12,6492,106520
12,6492,106521
12,6492,106523
12,6492,106524
12,6492,106525
12,6492,106526
12,6492,106527
12,6492,106528
12,6492,106529
12,6492,106706
12,6492,6493
12,6492,6494
12,6492,6495
12,6492,6499
12,6492,6500
12,6492,6502
12,6492,6503
12,6492,6504
12,6492,6505
12,6492,6507
12,6492,6508
12,6492,6509
12,6492,6510
12,6492,6511
12,6492,6512
12,6492,6513
12,6492,6515
12,6492,6516
12,6492,6520
12,6492,6521
12,6492,6523
12,6492,6524
12,6492,6525
12,6492,6526
12,6492,6527
12,6492,6528
12,6492,6529
12,6492,6706
13,1006492,1106493
13,1006492,1106494
13,1006492,1106495
13,1006492,1106500
13,1006492,1106521
13,1006492,1106706
13,2006492,2106493
13,2006492,2106494
13,2006492,2106495
13,2006492,2106500
13,2006492,2106521
13,2006492,2106706
13,6492,106493
13,6492,106494
13,6492,106495
13,6492,106499
13,6492,106500
13,6492,106502
13,6492,106503
13,6492,106504
13,6492,106505
13,6492,106507
13,6492,106508
13,6492,106509
13,6492,106510
13,6492,106511
13,6492,106512
13,6492,106513
13,6492,106515
13,6492,106516
13,6492,106520
13,6492,106521
13,6492,106523
13,6492,106524
13,6492,106525
13,6492,106526
13,6492,106527
13,6492,106528
13,6492,106529
13,6492,106706
13,6492,6493
13,6492,6494
13,6492,6495
13,6492,6499
13,6492,6500
13,6492,6502
13,6492,6503
13,6492,6504
13,6492,6505
13,6492,6507
13,6492,6508
13,6492,6509
13,6492,6510
13,6492,6511
13,6492,6512
13,6492,6513
13,6492,6515
13,6492,6516
13,6492,6520
13,6492,6521
13,6492,6523
13,6492,6524
13,6492,6525
13,6492,6526
13,6492,6527
13,6492,6528
13,6492,6529
13,6492,6706
14,1006492,1106493
14,1006492,1106494
14,1006492,1106495
14,1006492,1106500
14,1006492,1106521
14,1006492,1106706
14,2006492,2106493
14,2006492,2106494
14,2006492,2106495
14,2006492,2106500
14,2006492,2106521
14,2006492,2106706
14,6492,106493
14,6492,106494
14,6492,106495
14,6492,106499
14,6492,106500
14,6492,106502
14,6492,106503
14,6492,106504
14,6492,106505
14,6492,106507
14,6492,106508
14,6492,106509
14,6492,106510
14,6492,106511
14,6492,106512
14,6492,106513
14,6492,106515
14,6492,106516
14,6492,106520
14,6492,106521
14,6492,106523
14,6492,106524
14,6492,106525
14,6492,106526
14,6492,106527
14,6492,106528
14,6492,106529
14,6492,106706
14,6492,6493
14,6492,6494
14,6492,6495
14,6492,6499
14,6492,6500
14,6492,6502
14,6492,6503
14,6492,6504
14,6492,6505
14,6492,6507
14,6492,6508
14,6492,6509
14,6492,6510
14,6492,6511
14,6492,6512
14,6492,6513
14,6492,6515
14,6492,6516
14,6492,6520
14,6492,6521
14,6492,6523
14,6492,6524
14,6492,6525
14,6492,6526
14,6492,6527
14,6492,6528
14,6492,6529
14,6492,6706
2,1006492,1106493
2,1006492,1106494
2,1006492,1106495
2,1006492,1106500
2,1006492,1106521
2,1006492,1106706
2,2006492,2106493
2,2006492,2106494
2,2006492,2106495
2,2006492,2106500
2,2006492,2106521
2,2006492,2106706
2,6492,106493
2,6492,106494
2,6492,106495
2,6492,106499
2,6492,106500
2,6492,106502
2,6492,106503
2,6492,106504
2,6492,106505
2,6492,106507
2,6492,106508
2,6492,106509
2,6492,106510
2,6492,106511
2,6492,106512
2,6492,106513
2,6492,106515
2,6492,106516
2,6492,106520
2,6492,106521
2,6492,106523
2,6492,106524
2,6492,106525
2,6492,106526
2,6492,106527
2,6492,106528
2,6492,106529
2,6492,106706
2,6492,6493
2,6492,6494
2,6492,6495
2,6492,6499
2,6492,6500
2,6492,6502
2,6492,6503
2,6492,6504
2,6492,6505
2,6492,6507
2,6492,6508
2,6492,6509
2,6492,6510
2,6492,6511
2,6492,6512
2,6492,6513
2,6492,6515
2,6492,6516
2,6492,6520
2,6492,6521
2,6492,6523
2,6492,6524
2,6492,6525
2,6492,6526
2,6492,6527
2,6492,6528
2,6492,6529
2,6492,6706
3,1006492,1106493
3,1006492,1106494
3,1006492,1106495
3,1006492,1106500
3,1006492,1106521
3,1006492,1106706
3,2006492,2106493
3,2006492,2106494
3,2006492,2106495
3,2006492,2106500
3,2006492,2106521
3,2006492,2106706
3,6492,106493
3,6492,106494
3,6492,106495
3,6492,106499
3,6492,106500
3,6492,106502
3,6492,106503
3,6492,106504
3,6492,106505
3,6492,106507
3,6492,106508
3,6492,106509
3,6492,106510
3,6492,106511
3,6492,106512
3,6492,106513
3,6492,106515
3,6492,106516
3,6492,106520
3,6492,106521
3,6492,106523
3,6492,106524
3,6492,106525
3,6492,106526
3,6492,106527
3,6492,106528
3,6492,106529
3,6492,106706
3,6492,6493
3,6492,6494
3,6492,6495
3,6492,6499
3,6492,6500
3,6492,6502
3,6492,6503
3,6492,6504
3,6492,6505
3,6492,6507
3,6492,6508
3,6492,6509
3,6492,6510
3,6492,6511
3,6492,6512
3,6492,6513
3,6492,6515
3,6492,6516
3,6492,6520
3,6492,6521
3,6492,6523
3,6492,6524
3,6492,6525
3,6492,6526
3,6492,6527
3,6492,6528
3,6492,6529
3,6492,6706
4,1006492,1106493
4,1006492,1106494
4,1006492,1106495
4,1006492,1106500
4,1006492,1106521
4,1006492,1106706
4,2006492,2106493
4,2006492,2106494
4,2006492,2106495
4,2006492,2106500
4,2006492,2106521
4,2006492,2106706
4,6492,106493
4,6492,106494
4,6492,106495
4,6492,106499
4,6492,106500
4,6492,106502
4,6492,106503
4,6492,106504
4,6492,106505
4,6492,106507
4,6492,106508
4,6492,106509
4,6492,106510
4,6492,106511
4,6492,106512
4,6492,106513
4,6492,106515
4,6492,106516
4,6492,106520
4,6492,106521
4,6492,106523
4,6492,106524
4,6492,106525
4,6492,106526
4,6492,106527
4,6492,106528
4,6492,106529
4,6492,106706
4,6492,6493
4,6492,6494
4,6492,6495
4,6492,6499
4,6492,6500
4,6492,6502
4,6492,6503
4,6492,6504
4,6492,6505
4,6492,6507
4,6492,6508
4,6492,6509
4,6492,6510
4,6492,6511
4,6492,6512
4,6492,6513
4,6492,6515
4,6492,6516
4,6492,6520
4,6492,6521
4,6492,6523
4,6492,6524
4,6492,6525
4,6492,6526
4,6492,6527
4,6492,6528
4,6492,6529
4,6492,6706
5,1006492,1106493
5,1006492,1106494
5,1006492,1106495
5,1006492,1106500
5,1006492,1106521
5,1006492,1106706
5,2006492,2106493
5,2006492,2106494
5,2006492,2106495
5,2006492,2106500
5,2006492,2106521
5,2006492,2106706
5,6492,106493
5,6492,106494
5,6492,106495
5,6492,106499
5,6492,106500
5,6492,106502
5,6492,106503
5,6492,106504
5,6492,106505
5,6492,106507
5,6492,106508
5,6492,106509
5,6492,106510
5,6492,106511
5,6492,106512
5,6492,106513
5,6492,106515
5,6492,106516
5,6492,106520
5,6492,106521
5,6492,106523
5,6492,106524
5,6492,106525
5,6492,106526
5,6492,106527
5,6492,106528
5,6492,106529
5,6492,106706
5,6492,6493
5,6492,6494
5,6492,6495
5,6492,6499
5,6492,6500
5,6492,6502
5,6492,6503
5,6492,6504
5,6492,6505
5,6492,6507
5,6492,6508
5,6492,6509
5,6492,6510
5,6492,6511
5,6492,6512
5,6492,6513
5,6492,6515
5,6492,6516
5,6492,6520
5,6492,6521
5,6492,6523
5,6492,6524
5,6492,6525
5,6492,6526
5,6492,6527
5,6492,6528
5,6492,6529
5,6492,6706
6,1006492,1106493
6,1006492,1106494
6,1006492,1106495
6,1006492,1106500
6,1006492,1106521
6,1006492,1106706
6,2006492,2106493
6,2006492,2106494
6,2006492,2106495
6,2006492,2106500
6,2006492,2106521
6,2006492,2106706
6,6492,106493
6,6492,106494
6,6492,106495
6,6492,106499
6,6492,106500
6,6492,106502
6,6492,106503
6,6492,106504
6,6492,106505
6,6492,106507
6,6492,106508
6,6492,106509
6,6492,106510
6,6492,106511
6,6492,106512
6,6492,106513
6,6492,106515
6,6492,106516
6,6492,106520
6,6492,106521
6,6492,106523
6,6492,106524
6,6492,106525
6,6492,106526
6,6492,106527
6,6492,106528
6,6492,106529
6,6492,106706
6,6492,6493
6,6492,6494
6,6492,6495
6,6492,6499
6,6492,6500
6,6492,6502
6,6492,6503
6,6492,6504
6,6492,6505
6,6492,6507
6,6492,6508
6,6492,6509
6,6492,6510
6,6492,6511
6,6492,6512
6,6492,6513
6,6492,6515
6,6492,6516
6,6492,6520
6,6492,6521
6,6492,6523
6,6492,6524
6,6492,6525
6,6492,6526
6,6492,6527
6,6492,6528
6,6492,6529
6,6492,6706
7,1006492,1106493
7,1006492,1106494
7,1006492,1106495
7,1006492,1106500
7,1006492,1106521
7,1006492,1106706
7,2006492,2106493
7,2006492,2106494
7,2006492,2106495
7,2006492,2106500
7,2006492,2106521
7,2006492,2106706
7,6492,106493
7,6492,106494
7,6492,106495
7,6492,106499
7,6492,106500
7,6492,106502
7,6492,106503
7,6492,106504
7,6492,106505
7,6492,106507
7,6492,106508
7,6492,106509
7,6492,106510
7,6492,106511
7,6492,106512
7,6492,106513
7,6492,106515
7,6492,106516
7,6492,106520
7,6492,106521
7,6492,106523
7,6492,106524
7,6492,106525
7,6492,106526
7,6492,106527
7,6492,106528
7,6492,106529
7,6492,106706
7,6492,6493
7,6492,6494
7,6492,6495
7,6492,6499
7,6492,6500
7,6492,6502
7,6492,6503
7,6492,6504
7,6492,6505
7,6492,6507
7,6492,6508
7,6492,6509
7,6492,6510
7,6492,6511
7,6492,6512
7,6492,6513
7,6492,6515
7,6492,6516
7,6492,6520
7,6492,6521
7,6492,6523
7,6492,6524
7,6492,6525
7,6492,6526
7,6492,6527
7,6492,6528
7,6492,6529
7,6492,6706
8,1006492,1106493
8,1006492,1106494
8,1006492,1106495
8,1006492,1106500
8,1006492,1106521
8,1006492,1106706
8,2006492,2106493
8,2006492,2106494
8,2006492,2106495
8,2006492,2106500
8,2006492,2106521
8,2006492,2106706
8,6492,106493
8,6492,106494
8,6492,106495
8,6492,106499
8,6492,106500
8,6492,106502
8,6492,106503
8,6492,106504
8,6492,106505
8,6492,106507
8,6492,106508
8,6492,106509
8,6492,106510
8,6492,106511
8,6492,106512
8,6492,106513
8,6492,106515
8,6492,106516
8,6492,106520
8,6492,106521
8,6492,106523
8,6492,106524
8,6492,106525
8,6492,106526
8,6492,106527
8,6492,106528
8,6492,106529
8,6492,106706
8,6492,6493
8,6492,6494
8,6492,6495
8,6492,6499
8,6492,6500
8,6492,6502
8,6492,6503
8,6492,6504
8,6492,6505
8,6492,6507
8,6492,6508
8,6492,6509
8,6492,6510
8,6492,6511
8,6492,6512
8,6492,6513
8,6492,6515
8,6492,6516
8,6492,6520
8,6492,6521
8,6492,6523
8,6492,6524
8,6492,6525
8,6492,6526
8,6492,6527
8,6492,6528
8,6492,6529
8,6492,6706
9,1006492,1106493
9,1006492,1106494
9,1006492,1106495
9,1006492,1106500
9,1006492,1106521
9,1006492,1106706
9,2006492,2106493
9,2006492,2106494
9,2006492,2106495
9,2006492,2106500
9,2006492,2106521
9,2006492,2106706
9,6492,106493
9,6492,106494
9,6492,106495
9,6492,106499
9,6492,106500
9,6492,106502
9,6492,106503
9,6492,106504
9,6492,106505
9,6492,106507
9,6492,106508
9,6492,106509
9,6492,106510
9,6492,106511
9,6492,106512
9,6492,106513
9,6492,106515
9,6492,106516
9,6492,106520
9,6492,106521
9,6492,106523
9,6492,106524
9,6492,106525
9,6492,106526
9,6492,106527
9,6492,106528
9,6492,106529
9,6492,106706
9,6492,6493
9,6492,6494
9,6492,6495
9,6492,6499
9,6492,6500
9,6492,6502
9,6492,6503
9,6492,6504
9,6492,6505
9,6492,6507
9,6492,6508
9,6492,6509
9,6492,6510
9,6492,6511
9,6492,6512
9,6492,6513
9,6492,6515
9,6492,6516
9,6492,6520
9,6492,6521
9,6492,6523
9,6492,6524
9,6492,6525
9,6492,6526
9,6492,6527
9,6492,6528
9,6492,6529
9,6492,6706
